	Sat Dec 19 18:22 2020 Time and Allocation Profiling Report  (Final)

	   cad-exe +RTS -N -p -RTS

	total time  =       72.96 secs   (270323 ticks @ 1000 us, 8 processors)
	total alloc = 119,409,782,968 bytes  (excludes profiling overheads)

COST CENTRE               MODULE                                         SRC                                                               %time %alloc

getImplicitShared         Graphics.Implicit.ObjectUtil.GetImplicitShared Graphics/Implicit/ObjectUtil/GetImplicitShared.hs:(52,1)-(93,77)   20.5   13.5
shared_translate          Graphics.Implicit.ObjectUtil.GetImplicitShared Graphics/Implicit/ObjectUtil/GetImplicitShared.hs:82:43-91         10.4    6.9
fmap                      Linear.V3                                      src/Linear/V3.hs:128:3-42                                           8.8   15.1
getImplicit3              Graphics.Implicit.ObjectUtil.GetImplicit3      Graphics/Implicit/ObjectUtil/GetImplicit3.hs:(30,1)-(156,69)        7.3    6.5
shared_union              Graphics.Implicit.ObjectUtil.GetImplicitShared Graphics/Implicit/ObjectUtil/GetImplicitShared.hs:60:39-66          6.6   10.0
-                         Linear.V3                                      src/Linear/V3.hs:200:3-18                                           6.0    5.5
dot                       Linear.V3                                      src/Linear/V3.hs:270:3-51                                           5.0    6.0
reflect                   Graphics.Implicit.MathUtil                     Graphics/Implicit/MathUtil.hs:159:1-56                              4.6    4.9
shared_translate_subtract Graphics.Implicit.ObjectUtil.GetImplicitShared Graphics/Implicit/ObjectUtil/GetImplicitShared.hs:82:86-90          3.8    0.0
<*>                       Linear.V3                                      src/Linear/V3.hs:170:3-46                                           3.6    4.2
getImplicit2              Graphics.Implicit.ObjectUtil.GetImplicit2      Graphics/Implicit/ObjectUtil/GetImplicit2.hs:(41,1)-(69,50)         2.1    3.2
shared_mirror             Graphics.Implicit.ObjectUtil.GetImplicitShared Graphics/Implicit/ObjectUtil/GetImplicitShared.hs:86:31-61          2.0    1.8
*                         Linear.Quaternion                              src/Linear/Quaternion.hs:(275,3)-(276,73)                           2.0    3.0
shared_intersection       Graphics.Implicit.ObjectUtil.GetImplicitShared Graphics/Implicit/ObjectUtil/GetImplicitShared.hs:64:36-79          1.4    1.0
rmaximum                  Graphics.Implicit.MathUtil                     Graphics/Implicit/MathUtil.hs:(79,1)-(90,38)                        1.4    0.6
bf                        Graphics.Implicit.Export.TextBuilderUtils      Graphics/Implicit/Export/TextBuilderUtils.hs:38:1-64                1.1    3.5
fmap                      Linear.V2                                      src/Linear/V2.hs:156:3-34                                           1.1    2.3
rminimum                  Graphics.Implicit.MathUtil                     Graphics/Implicit/MathUtil.hs:(97,1)-(108,25)                       1.1    0.0
+                         Linear.V3                                      src/Linear/V3.hs:198:3-18                                           1.0    2.8
-                         Linear.V2                                      src/Linear/V2.hs:226:3-18                                           0.9    1.4
getMesh                   Graphics.Implicit.Export.Render                Graphics/Implicit/Export/Render.hs:(77,1)-(188,50)                  0.8    1.8


                                                                                                                                                                                   individual      inherited
COST CENTRE                                  MODULE                                         SRC                                                               no.       entries  %time %alloc   %time %alloc

MAIN                                         MAIN                                           <built-in>                                                         8353          0    0.0    0.0   100.0  100.0
 CAF                                         Graphics.Implicit                              <entire-module>                                                   16254          0    0.0    0.0     0.0    0.0
  writeSTL                                   Graphics.Implicit                              Graphics/Implicit.hs:132:1-26                                     16708          1    0.0    0.0     0.0    0.0
 CAF                                         Graphics.Implicit.Definitions                  <entire-module>                                                   16253          0    0.0    0.0     0.0    0.0
  fromℕtoℝ                                   Graphics.Implicit.Definitions                  Graphics/Implicit/Definitions.hs:122:1-23                         20546          1    0.0    0.0     0.0    0.0
  fromℝtoFloat                               Graphics.Implicit.Definitions                  Graphics/Implicit/Definitions.hs:132:1-25                         27505          1    0.0    0.0     0.0    0.0
  minℝ                                       Graphics.Implicit.Definitions                  Graphics/Implicit/Definitions.hs:109:1-25                         26592          1    0.0    0.0     0.0    0.0
 CAF                                         Graphics.Implicit.Primitives                   <entire-module>                                                   16252          0    0.0    0.0     0.0    0.0
  +                                          Linear.V3                                      src/Linear/V3.hs:198:3-18                                         16926          1    0.0    0.0     0.0    0.0
  +                                          Linear.V2                                      src/Linear/V2.hs:224:3-18                                         16839          1    0.0    0.0     0.0    0.0
  -                                          Linear.V3                                      src/Linear/V3.hs:200:3-18                                         17374          1    0.0    0.0     0.0    0.0
  -                                          Linear.V2                                      src/Linear/V2.hs:226:3-18                                         16861          1    0.0    0.0     0.0    0.0
  extrudeR                                   Graphics.Implicit.Primitives                   Graphics/Implicit/Primitives.hs:344:1-19                          16790          1    0.0    0.0     0.0    0.0
  polygonR                                   Graphics.Implicit.Primitives                   Graphics/Implicit/Primitives.hs:168:1-19                          25423          1    0.0    0.0     0.0    0.0
  mirror                                     Graphics.Implicit.Primitives                   Graphics/Implicit/Primitives.hs:(247,1)-(249,32)                  18482          0    0.0    0.0     0.0    0.0
   #.                                        Data.Profunctor.Unsafe                         src/Data/Profunctor/Unsafe.hs:175:3-71                            18483          2    0.0    0.0     0.0    0.0
    #..\                                     Data.Profunctor.Unsafe                         src/Data/Profunctor/Unsafe.hs:175:26-31                           18484          2    0.0    0.0     0.0    0.0
  rotate3                                    Graphics.Implicit.Primitives                   Graphics/Implicit/Primitives.hs:(374,1)-(378,30)                  17329          0    0.0    0.0     0.0    0.0
   normalize                                 Linear.Metric                                  src/Linear/Metric.hs:(107,1)-(108,23)                             17330          3    0.0    0.0     0.0    0.0
    nearZero                                 Linear.Epsilon                                 src/Linear/Epsilon.hs:40:3-29                                     17331          6    0.0    0.0     0.0    0.0
    normalize.l                              Linear.Metric                                  src/Linear/Metric.hs:108:9-23                                     17332          3    0.0    0.0     0.0    0.0
     quadrance                               Linear.Metric                                  src/Linear/Metric.hs:54:3-23                                      17333          3    0.0    0.0     0.0    0.0
      dot                                    Linear.V3                                      src/Linear/V3.hs:270:3-51                                         17334          3    0.0    0.0     0.0    0.0
  scale                                      Graphics.Implicit.Primitives                   Graphics/Implicit/Primitives.hs:(218,1)-(220,30)                  17980          0    0.0    0.0     0.0    0.0
   #.                                        Data.Profunctor.Unsafe                         src/Data/Profunctor/Unsafe.hs:175:3-71                            17981          2    0.0    0.0     0.0    0.0
    #..\                                     Data.Profunctor.Unsafe                         src/Data/Profunctor/Unsafe.hs:175:26-31                           17982          2    0.0    0.0     0.0    0.0
  shell                                      Graphics.Implicit.Primitives                   Graphics/Implicit/Primitives.hs:(268,1)-(270,30)                  18019          0    0.0    0.0     0.0    0.0
   #.                                        Data.Profunctor.Unsafe                         src/Data/Profunctor/Unsafe.hs:175:3-71                            18020          2    0.0    0.0     0.0    0.0
    #..\                                     Data.Profunctor.Unsafe                         src/Data/Profunctor/Unsafe.hs:175:26-31                           18021          2    0.0    0.0     0.0    0.0
  translate                                  Graphics.Implicit.Primitives                   Graphics/Implicit/Primitives.hs:(207,1)-(210,38)                  16728          0    0.0    0.0     0.0    0.0
   #.                                        Data.Profunctor.Unsafe                         src/Data/Profunctor/Unsafe.hs:175:3-71                            16729         12    0.0    0.0     0.0    0.0
    #..\                                     Data.Profunctor.Unsafe                         src/Data/Profunctor/Unsafe.hs:175:26-31                           16730         12    0.0    0.0     0.0    0.0
   .#                                        Data.Profunctor.Unsafe                         src/Data/Profunctor/Unsafe.hs:176:3-25                            16745          2    0.0    0.0     0.0    0.0
   dimap                                     Data.Profunctor.Unsafe                         src/Data/Profunctor/Unsafe.hs:169:3-31                            16731          2    0.0    0.0     0.0    0.0
   right'                                    Data.Profunctor.Choice                         src/Data/Profunctor/Choice.hs:110:3-15                            16735          2    0.0    0.0     0.0    0.0
 CAF                                         Graphics.Implicit.Export.TriangleMeshFormats   <entire-module>                                                   16247          0    0.0    0.0     0.0    0.0
 CAF                                         Graphics.Implicit.ObjectUtil.GetBox2           <entire-module>                                                   16242          0    0.0    0.0     0.0    0.0
  getBox2                                    Graphics.Implicit.ObjectUtil.GetBox2           Graphics/Implicit/ObjectUtil/GetBox2.hs:(28,1)-(36,40)            16868          0    0.0    0.0     0.0    0.0
   pure                                      Linear.V2                                      src/Linear/V2.hs:186:3-17                                         16869          1    0.0    0.0     0.0    0.0
 CAF                                         Graphics.Implicit.ObjectUtil.GetBox3           <entire-module>                                                   16241          0    0.0    0.0     0.0    0.0
  getBox3                                    Graphics.Implicit.ObjectUtil.GetBox3           Graphics/Implicit/ObjectUtil/GetBox3.hs:(32,1)-(148,76)           17473          0    0.0    0.0     0.0    0.0
   pure                                      Linear.V3                                      src/Linear/V3.hs:168:3-19                                         17474          1    0.0    0.0     0.0    0.0
 CAF                                         Graphics.Implicit.ObjectUtil.GetImplicitShared <entire-module>                                                   16237          0    0.0    0.0     0.0    0.0
  getImplicitShared                          Graphics.Implicit.ObjectUtil.GetImplicitShared Graphics/Implicit/ObjectUtil/GetImplicitShared.hs:(52,1)-(93,77)  26381          0    0.0    0.0     0.0    0.0
   shared_difference                         Graphics.Implicit.ObjectUtil.GetImplicitShared Graphics/Implicit/ObjectUtil/GetImplicitShared.hs:(71,38)-(77,41) 26588          0    0.0    0.0     0.0    0.0
 CAF                                         Graphics.Implicit.Export.TextBuilderUtils      <entire-module>                                                   16232          0    0.0    0.0     0.0    0.0
  toLazyText                                 Graphics.Implicit.Export.TextBuilderUtils      Graphics/Implicit/Export/TextBuilderUtils.hs:34:1-44              16722          1    0.0    0.0     0.0    0.0
 CAF                                         Graphics.Implicit.Export.Render                <entire-module>                                                   16230          0    0.0    0.0     0.0    0.0
